0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\DELL\OneDrive\Documentos\neogaming\backend\.npmrc
5 silly config load:file:C:\Users\DELL\.npmrc
6 silly config load:file:C:\Users\DELL\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install cloudinary
8 verbose argv "install" "cloudinary"
9 verbose logfile logs-max:10 dir:C:\Users\DELL\OneDrive\Documentos\neogaming\backend\.npm-cache\_logs\2026-04-28T18_14_56_578Z-
10 verbose logfile C:\Users\DELL\OneDrive\Documentos\neogaming\backend\.npm-cache\_logs\2026-04-28T18_14_56_578Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest cloudinary@*
16 silly packumentCache full:https://registry.npmjs.org/cloudinary cache-miss
17 http fetch GET 200 https://registry.npmjs.org/npm 3163ms
18 http fetch GET 200 https://registry.npmjs.org/cloudinary 2700ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/cloudinary set size:undefined disposed:false
20 silly placeDep ROOT cloudinary@2.10.0 OK for: backend@1.0.0 want: *
21 silly fetch manifest lodash@^4.17.23
22 silly packumentCache full:https://registry.npmjs.org/lodash cache-miss
23 http fetch GET 200 https://registry.npmjs.org/lodash 284ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/lodash set size:undefined disposed:false
25 silly placeDep ROOT lodash@4.18.1 REPLACE for: cloudinary@2.10.0 want: ^4.17.23
26 silly reify mark retired [
26 silly reify   'C:\\Users\\DELL\\OneDrive\\Documentos\\neogaming\\backend\\node_modules\\lodash'
26 silly reify ]
27 silly reify moves {
27 silly reify   'C:\\Users\\DELL\\OneDrive\\Documentos\\neogaming\\backend\\node_modules\\lodash': 'C:\\Users\\DELL\\OneDrive\\Documentos\\neogaming\\backend\\node_modules\\.lodash-4xHOGIrX'
27 silly reify }
28 silly audit bulk request {
28 silly audit   '@babel/code-frame': [ '7.27.1' ],
28 silly audit   '@babel/compat-data': [ '7.28.4' ],
28 silly audit   '@babel/core': [ '7.28.4' ],
28 silly audit   semver: [ '6.3.1', '7.7.3' ],
28 silly audit   '@babel/generator': [ '7.28.3' ],
28 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
28 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
28 silly audit   yallist: [ '3.1.1' ],
28 silly audit   '@babel/helper-globals': [ '7.28.0' ],
28 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
28 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
28 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
28 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
28 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
28 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
28 silly audit   '@babel/helpers': [ '7.28.4' ],
28 silly audit   '@babel/parser': [ '7.28.5' ],
28 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
28 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
28 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
28 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
28 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
28 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
28 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
28 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
28 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
28 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
28 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
28 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
28 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
28 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
28 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
28 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
28 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
28 silly audit   '@babel/template': [ '7.27.2' ],
28 silly audit   '@babel/traverse': [ '7.28.4' ],
28 silly audit   '@babel/types': [ '7.28.5' ],
28 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
28 silly audit   '@emnapi/core': [ '1.5.0' ],
28 silly audit   '@emnapi/runtime': [ '1.5.0' ],
28 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
28 silly audit   '@isaacs/cliui': [ '8.0.2' ],
28 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
28 silly audit   'ansi-styles': [ '6.2.3', '4.3.0', '5.2.0' ],
28 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
28 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
28 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
28 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
28 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
28 silly audit   argparse: [ '1.0.10' ],
28 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
28 silly audit   'find-up': [ '4.1.0' ],
28 silly audit   'js-yaml': [ '3.14.1' ],
28 silly audit   'locate-path': [ '5.0.0' ],
28 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
28 silly audit   'p-locate': [ '4.1.0' ],
28 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
28 silly audit   '@jest/console': [ '30.2.0' ],
28 silly audit   '@jest/core': [ '30.2.0' ],
28 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
28 silly audit   '@jest/environment': [ '30.2.0' ],
28 silly audit   '@jest/expect': [ '30.2.0' ],
28 silly audit   '@jest/expect-utils': [ '30.2.0' ],
28 silly audit   '@jest/fake-timers': [ '30.2.0' ],
28 silly audit   '@jest/get-type': [ '30.1.0' ],
28 silly audit   '@jest/globals': [ '30.2.0' ],
28 silly audit   '@jest/pattern': [ '30.0.1' ],
28 silly audit   '@jest/reporters': [ '30.2.0' ],
28 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
28 silly audit   glob: [ '10.4.5', '7.2.3' ],
28 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
28 silly audit   '@jest/schemas': [ '30.0.5' ],
28 silly audit   '@jest/snapshot-utils': [ '30.2.0' ],
28 silly audit   '@jest/source-map': [ '30.0.1' ],
28 silly audit   '@jest/test-result': [ '30.2.0' ],
28 silly audit   '@jest/test-sequencer': [ '30.2.0' ],
28 silly audit   '@jest/transform': [ '30.2.0' ],
28 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
28 silly audit   'write-file-atomic': [ '5.0.1' ],
28 silly audit   '@jest/types': [ '30.2.0' ],
28 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
28 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
28 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
28 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
28 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
28 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
28 silly audit   '@noble/hashes': [ '1.8.0' ],
28 silly audit   '@paralleldrive/cuid2': [ '2.2.2' ],
28 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
28 silly audit   '@pkgr/core': [ '0.2.9' ],
28 silly audit   '@sinclair/typebox': [ '0.34.41' ],
28 silly audit   '@sinonjs/commons': [ '3.0.1' ],
28 silly audit   '@sinonjs/fake-timers': [ '13.0.5' ],
28 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
28 silly audit   '@types/babel__core': [ '7.20.5' ],
28 silly audit   '@types/babel__generator': [ '7.27.0' ],
28 silly audit   '@types/babel__template': [ '7.4.4' ],
28 silly audit   '@types/babel__traverse': [ '7.28.0' ],
28 silly audit   '@types/debug': [ '4.1.12' ],
28 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
28 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
28 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
28 silly audit   '@types/ms': [ '2.1.0' ],
28 silly audit   '@types/node': [ '24.7.1' ],
28 silly audit   '@types/stack-utils': [ '2.0.3' ],
28 silly audit   '@types/validator': [ '13.15.10' ],
28 silly audit   '@types/yargs': [ '17.0.33' ],
28 silly audit   '@types/yargs-parser': [ '21.0.3' ],
28 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
28 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
28 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
28 silly audit   '@vue/compiler-core': [ '3.5.25' ],
28 silly audit   entities: [ '4.5.0' ],
28 silly audit   '@vue/compiler-dom': [ '3.5.25' ],
28 silly audit   '@vue/compiler-sfc': [ '3.5.25' ],
28 silly audit   '@vue/compiler-ssr': [ '3.5.25' ],
28 silly audit   '@vue/reactivity': [ '3.5.25' ],
28 silly audit   '@vue/runtime-core': [ '3.5.25' ],
28 silly audit   '@vue/runtime-dom': [ '3.5.25' ],
28 silly audit   '@vue/server-renderer': [ '3.5.25' ],
28 silly audit   '@vue/shared': [ '3.5.25' ],
28 silly audit   accepts: [ '2.0.0' ],
28 silly audit   'ansi-escapes': [ '4.3.2' ],
28 silly audit   'type-fest': [ '0.21.3' ],
28 silly audit   anymatch: [ '3.1.3' ],
28 silly audit   'append-field': [ '1.0.0' ],
28 silly audit   asap: [ '2.0.6' ],
28 silly audit   asynckit: [ '0.4.0' ],
28 silly audit   'babel-jest': [ '30.2.0' ],
28 silly audit   'babel-plugin-istanbul': [ '7.0.1' ],
28 silly audit   'babel-plugin-jest-hoist': [ '30.2.0' ],
28 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
28 silly audit   'babel-preset-jest': [ '30.2.0' ],
28 silly audit   'balanced-match': [ '1.0.2' ],
28 silly audit   'baseline-browser-mapping': [ '2.8.16' ],
28 silly audit   bcrypt: [ '6.0.0' ],
28 silly audit   'binary-extensions': [ '2.3.0' ],
28 silly audit   'body-parser': [ '2.2.1' ],
28 silly audit   braces: [ '3.0.3' ],
28 silly audit   browserslist: [ '4.26.3' ],
28 silly audit   bser: [ '2.1.1' ],
28 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
28 silly audit   'buffer-from': [ '1.1.2' ],
28 silly audit   busboy: [ '1.6.0' ],
28 silly audit   bytes: [ '3.1.2' ],
28 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
28 silly audit   'call-bound': [ '1.0.4' ],
28 silly audit   callsites: [ '3.1.0' ],
28 silly audit   'caniuse-lite': [ '1.0.30001750' ],
28 silly audit   chalk: [ '4.1.2' ],
28 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
28 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
28 silly audit   'char-regex': [ '1.0.2' ],
28 silly audit   chokidar: [ '3.6.0' ],
28 silly audit   'ci-info': [ '4.3.1' ],
28 silly audit   'cjs-module-lexer': [ '2.1.0' ],
28 silly audit   co: [ '4.6.0' ],
28 silly audit   'collect-v8-coverage': [ '1.0.3' ],
28 silly audit   'color-convert': [ '2.0.1' ],
28 silly audit   'color-name': [ '1.1.4' ],
28 silly audit   'combined-stream': [ '1.0.8' ],
28 silly audit   'component-emitter': [ '1.3.1' ],
28 silly audit   compressible: [ '2.0.18' ],
28 silly audit   compression: [ '1.8.1' ],
28 silly audit   debug: [ '2.6.9', '4.4.3' ],
28 silly audit   ms: [ '2.0.0', '2.1.3' ],
28 silly audit   negotiator: [ '0.6.4', '1.0.0' ],
28 silly audit   'concat-map': [ '0.0.1' ],
28 silly audit   'concat-stream': [ '2.0.0' ],
28 silly audit   'content-disposition': [ '1.0.1' ],
28 silly audit   'content-type': [ '1.0.5' ],
28 silly audit   'convert-source-map': [ '2.0.0' ],
28 silly audit   cookie: [ '0.7.2' ],
28 silly audit   'cookie-signature': [ '1.2.2' ],
28 silly audit   cookiejar: [ '2.1.4' ],
28 silly audit   cors: [ '2.8.5' ],
28 silly audit   csstype: [ '3.2.3' ],
28 silly audit   dedent: [ '1.7.0' ],
28 silly audit   deepmerge: [ '4.3.1' ],
28 silly audit   'delayed-stream': [ '1.0.0' ],
28 silly audit   depd: [ '2.0.0' ],
28 silly audit   'detect-newline': [ '3.1.0' ],
28 silly audit   dezalgo: [ '1.0.4' ],
28 silly audit   dotenv: [ '17.2.3' ],
28 silly audit   dottie: [ '2.0.6' ],
28 silly audit   'dunder-proto': [ '1.0.1' ],
28 silly audit   eastasianwidth: [ '0.2.0' ],
28 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
28 silly audit   'ee-first': [ '1.1.1' ],
28 silly audit   'electron-to-chromium': [ '1.5.235' ],
